*NODE
68, 0, 1, 3
69, 1, 0, 3
70, 0.96163725852966, 0.62381571531296, 3.3584170341492
71, 2, 0, 3
72, 1.9239383935928, 0.5031042098999, 3.4609310626984
73, 3, 0, 3
74, 2.8629412651062, 0.40857726335526, 3.5245599746704
75, 4, 0, 3
76, 3.5489737987518, 0.2386234998703, 3.5366778373718
77, 5, 0, 3
78, 5, 1, 3
79, 0, 2, 3
80, 5, 2, 3
81, 0, 3, 3
82, 0.79358601570129, 3.4181044101715, 2.6275658607483
83, 5, 3, 3
84, 1.4488868713379, 3.7053196430206, 3.1810395717621
85, 2.0092105865479, 4.1693601608276, 2.858491897583
86, 2.6123197078705, 4.6058444976807, 2.4937195777893
87, 5, 4, 3
88, 3, 5, 3
89, 4, 5, 3
90, 5, 5, 3
91, 0.94945931434631, 1.17857837677, 3.7980005741119
92, 0, 1, 4
93, 1.8958055973053, 1.0605711936951, 3.8920018672943
94, 2.8224315643311, 0.92478746175766, 3.9912025928497
95, 4, 0, 4
96, 3.8816540241241, 0.78423261642456, 4.159040927887
97, 5, 0, 4
98, 5, 1, 4
99, 0, 2, 4
100, 0.9452611207962, 1.743713259697, 4.2264494895935
101, 1.8932238817215, 1.6425894498825, 4.3116579055786
102, 2.82279753685, 1.4891879558563, 4.432728767395
103, 3.5461373329163, 1.3016531467438, 4.4789147377014
104, 5, 2, 4
105, 0, 3, 4
106, 1.1055184602737, 3.3328166007996, 3.7985129356384
107, 5, 3, 4
108, 1.4771465063095, 3.6029045581818, 3.6470193862915
109, 1.8772639036179, 3.7716817855835, 3.9605610370636
110, 1.6148674488068, 3.415248632431, 4.1796455383301
111, 2.5179262161255, 4.4820261001587, 3.4823038578033
112, 5, 4, 4
113, 3, 5, 4
114, 4, 5, 4
115, 5, 5, 4
116, 5, 1, 5
117, 4.2718529701233, 1.3992410898209, 4.7416496276855
118, 0.93029630184174, 2.352641582489, 4.5806941986084
119, 0, 2, 5
120, 1.8979114294052, 2.2879931926727, 4.6686563491821
121, 2.8467617034912, 2.0943038463593, 4.8529205322266
122, 3.9308657646179, 1.9096804857254, 5.0707411766052
123, 5, 2, 5
124, 0, 3, 5
125, 0.87636607885361, 2.9421565532684, 4.8098092079163
126, 1.8619894981384, 3.1421313285828, 4.7791433334351
127, 2.9091176986694, 2.7521991729736, 5.2613439559937
128, 3.6254000663757, 2.483142375946, 5.3731422424316
129, 5, 3, 5
130, 2.2514374256134, 3.7517185211182, 5.1364989280701
131, 2.6090383529663, 4.3464188575745, 4.5801091194153
132, 5, 4, 5
133, 3, 5, 5
134, 4, 5, 5
135, 5, 5, 5
136, 4.5969128608704, 4.4073843955994, 5.3954510688782
137, 5, 2, 6
138, 4.3327040672302, 2.5086920261383, 5.6874585151672
139, 3.1152544021606, 3.3551936149597, 5.9007201194763
140, 2.0420763492584, 3.4613282680511, 5.493851184845
141, 4.1068639755249, 3.1502978801727, 5.9937028884888
142, 5, 3, 6
143, 2.1108520030975, 3.7159593105316, 6.1039748191833
144, 3.0079638957977, 4.0741066932678, 5.9005823135376
145, 3.9846107959747, 4.0369729995728, 5.9772658348083
146, 5, 4, 6
147, 3, 5, 6
148, 4, 5, 6
149, 4.4459976646397, 4.4523655853296, 3.4265820580138
150, 4.4443845246284, 0.5547590636107, 2.5812486604163
151, 2.8348821061088, 2.3839208777045, 2.656645109542
152, 1.5960800662493, 2.1044405058629, 1.6082687454933
153, 1.9341754711603, 2.4984652088656, 3.4569032292494
154, 3.5610805977674, 3.6074135428283, 2.9658115830612
155, 3.6278624252934, 2.4946457503041, 3.7842222509968
156, 3.2756623511576, 1.4402200226473, 1.5171043626778
157, 3.5632843954346, 1.4305380708163, 3.0860689503811
158, 2.4525984550956, 1.1593330851224, 2.4771303743342
159, 3.7455642091982, 3.6376893862121, 4.7075849956515
160, 3.6786784861037, 2.8742502896002, 2.1626171963406
161, 2.3392752371446, 2.9996109577413, 1.7847913458925
*ELEMENT, type=C3D4, ELSET=Volume1
293, 91, 70, 152, 158
294, 91, 152, 153, 158
295, 79, 91, 152, 153
296, 79, 91, 70, 152
297, 47, 152, 70, 158
298, 109, 155, 154, 159
299, 153, 154, 109, 155
300, 53, 79, 70, 152
301, 53, 70, 46, 152
302, 46, 70, 47, 152
303, 79, 152, 82, 153
304, 91, 153, 93, 158
305, 50, 150, 52, 157
306, 85, 153, 151, 154
307, 53, 68, 70, 79
308, 68, 53, 70, 46
309, 151, 154, 153, 155
310, 151, 157, 94, 158
311, 9, 156, 152, 158
312, 78, 52, 77, 150
313, 52, 51, 77, 150
314, 89, 90, 115, 149
315, 115, 114, 89, 149
316, 94, 153, 151, 158
317, 108, 84, 109, 153
318, 109, 153, 85, 154
319, 84, 153, 82, 161
320, 94, 151, 102, 157
321, 84, 85, 153, 161
322, 10, 152, 9, 156
323, 114, 149, 112, 154
324, 91, 93, 70, 158
325, 151, 153, 85, 161
326, 85, 154, 151, 161
327, 93, 153, 94, 158
328, 54, 156, 157, 160
329, 82, 153, 152, 161
330, 109, 85, 111, 154
331, 151, 155, 102, 157
332, 86, 154, 85, 161
333, 102, 151, 94, 153
334, 61, 154, 86, 161
335, 72, 70, 93, 158
336, 80, 157, 155, 160
337, 109, 126, 155, 159
338, 10, 7, 9, 152
339, 7, 6, 9, 152
340, 48, 9, 152, 158
341, 4, 46, 47, 152
342, 4, 47, 6, 152
343, 6, 47, 9, 152
344, 9, 47, 48, 152
345, 47, 48, 152, 158
346, 151, 153, 152, 158
347, 109, 126, 153, 155
348, 84, 82, 59, 161
349, 151, 153, 102, 155
350, 79, 53, 82, 152
351, 75, 150, 50, 157
352, 155, 157, 151, 160
353, 7, 4, 6, 152
354, 151, 157, 156, 160
355, 78, 52, 150, 157
356, 27, 37, 36, 152
357, 44, 154, 61, 160
358, 103, 155, 104, 157
359, 117, 104, 103, 155
360, 109, 84, 85, 153
361, 24, 152, 10, 156
362, 24, 26, 27, 152
363, 152, 153, 151, 161
364, 79, 100, 91, 153
365, 27, 36, 24, 152
366, 151, 160, 156, 161
367, 29, 156, 54, 160
368, 27, 152, 26, 161
369, 127, 155, 126, 159
370, 129, 155, 128, 159
371, 82, 56, 59, 161
372, 24, 26, 152, 156
373, 111, 154, 113, 159
374, 50, 52, 156, 157
375, 79, 82, 81, 153
376, 54, 156, 52, 157
377, 54, 157, 80, 160
378, 29, 54, 39, 160
379, 110, 109, 126, 153
380, 82, 106, 81, 153
381, 82, 152, 56, 161
382, 151, 156, 152, 161
383, 152, 156, 26, 161
384, 79, 106, 100, 153
385, 93, 102, 94, 153
386, 154, 155, 107, 159
387, 112, 149, 87, 154
388, 86, 60, 61, 161
389, 86, 85, 60, 161
390, 84, 59, 85, 161
391, 104, 103, 96, 117
392, 152, 156, 151, 158
393, 129, 122, 128, 155
394, 36, 37, 34, 152
395, 154, 160, 151, 161
396, 47, 70, 48, 158
397, 89, 149, 114, 154
398, 7, 23, 22, 152
399, 22, 4, 7, 152
400, 49, 157, 156, 158
401, 83, 80, 155, 160
402, 103, 104, 96, 157
403, 70, 79, 68, 91
404, 26, 39, 38, 160
405, 48, 156, 9, 158
406, 58, 83, 154, 160
407, 83, 155, 154, 160
408, 121, 102, 153, 155
409, 79, 81, 106, 153
410, 12, 13, 10, 156
411, 12, 10, 9, 156
412, 101, 102, 93, 153
413, 36, 34, 24, 152
414, 62, 61, 44, 154
415, 82, 55, 56, 152
416, 24, 25, 26, 156
417, 50, 156, 49, 157
418, 49, 156, 48, 158
419, 24, 10, 13, 156
420, 13, 25, 24, 156
421, 35, 56, 33, 152
422, 56, 152, 35, 161
423, 38, 160, 44, 161
424, 114, 113, 154, 159
425, 53, 55, 82, 152
426, 75, 78, 150, 157
427, 112, 114, 154, 159
428, 35, 33, 34, 152
429, 111, 113, 131, 159
430, 89, 86, 61, 154
431, 112, 154, 107, 159
432, 22, 23, 33, 152
433, 23, 34, 33, 152
434, 62, 154, 44, 160
435, 56, 55, 33, 152
436, 10, 24, 23, 152
437, 23, 7, 10, 152
438, 154, 155, 151, 160
439, 31, 29, 20, 156
440, 48, 69, 70, 47
441, 22, 53, 46, 152
442, 46, 4, 22, 152
443, 31, 54, 29, 156
444, 89, 87, 149, 154
445, 48, 49, 12, 156
446, 48, 12, 9, 156
447, 96, 78, 76, 157
448, 99, 79, 106, 100
449, 75, 76, 78, 157
450, 43, 38, 44, 161
451, 156, 157, 151, 158
452, 37, 35, 152, 161
453, 107, 155, 129, 159
454, 86, 111, 85, 154
455, 50, 20, 15, 156
456, 52, 20, 50, 156
457, 49, 73, 157, 158
458, 58, 57, 83, 160
459, 102, 155, 103, 157
460, 107, 154, 83, 155
461, 59, 56, 41, 161
462, 34, 37, 35, 152
463, 54, 78, 80, 157
464, 78, 54, 52, 157
465, 52, 54, 31, 156
466, 31, 20, 52, 156
467, 62, 58, 63, 154
468, 73, 75, 50, 157
469, 73, 50, 49, 157
470, 104, 155, 80, 157
471, 129, 107, 122, 155
472, 88, 86, 89, 154
473, 15, 20, 16, 156
474, 60, 85, 59, 161
475, 34, 23, 24, 152
476, 111, 88, 113, 154
477, 33, 53, 22, 152
478, 33, 55, 53, 152
479, 90, 112, 115, 149
480, 87, 112, 90, 149
481, 77, 51, 75, 150
482, 75, 51, 50, 150
483, 100, 106, 99, 118
484, 127, 128, 155, 159
485, 117, 103, 122, 155
486, 31, 29, 28, 20
487, 101, 93, 91, 153
488, 61, 62, 64, 154
489, 60, 43, 61, 161
490, 122, 107, 104, 155
491, 128, 138, 129, 159
492, 127, 128, 121, 155
493, 27, 37, 152, 161
494, 84, 106, 82, 153
495, 58, 62, 44, 160
496, 38, 27, 26, 161
497, 38, 39, 44, 160
498, 107, 87, 83, 154
499, 107, 112, 87, 154
500, 39, 29, 31, 54
501, 98, 96, 104, 157
502, 13, 12, 15, 156
503, 13, 15, 16, 156
504, 72, 93, 94, 158
505, 61, 64, 89, 154
506, 80, 78, 98, 157
507, 98, 104, 80, 157
508, 118, 100, 106, 153
509, 76, 75, 73, 157
510, 81, 99, 106, 105
511, 99, 81, 106, 79
512, 94, 157, 74, 158
513, 117, 122, 104, 155
514, 100, 101, 91, 153
515, 53, 79, 82, 55
516, 55, 79, 82, 81
517, 88, 89, 114, 154
518, 113, 88, 114, 154
519, 94, 102, 103, 157
520, 84, 108, 106, 153
521, 129, 128, 122, 138
522, 58, 154, 62, 160
523, 134, 132, 136, 159
524, 128, 141, 138, 159
525, 72, 94, 74, 158
526, 80, 83, 57, 160
527, 57, 54, 80, 160
528, 83, 57, 58, 63
529, 106, 105, 99, 118
530, 122, 121, 128, 155
531, 25, 13, 16, 156
532, 16, 28, 25, 156
533, 98, 104, 96, 117
534, 126, 139, 130, 140
535, 57, 39, 54, 160
536, 25, 28, 29, 156
537, 62, 63, 87, 154
538, 76, 73, 74, 157
539, 47, 46, 68, 70
540, 68, 69, 47, 70
541, 145, 136, 141, 159
542, 123, 107, 122, 129
543, 107, 123, 122, 104
544, 41, 42, 35, 56
545, 136, 132, 141, 159
546, 107, 83, 104, 155
547, 104, 83, 80, 155
548, 2, 5, 3, 1
549, 42, 41, 59, 56
550, 88, 111, 86, 154
551, 98, 78, 96, 157
552, 74, 157, 73, 158
553, 29, 26, 25, 156
554, 65, 89, 61, 64
555, 132, 134, 114, 159
556, 132, 114, 112, 159
557, 12, 49, 15, 156
558, 49, 50, 15, 156
559, 41, 43, 60, 161
560, 59, 41, 60, 161
561, 129, 138, 141, 159
562, 113, 114, 134, 159
563, 134, 133, 113, 159
564, 136, 145, 134, 159
565, 63, 62, 87, 64
566, 113, 133, 131, 159
567, 134, 145, 144, 159
568, 127, 141, 128, 159
569, 144, 133, 134, 159
570, 77, 75, 78, 150
571, 114, 115, 112, 149
572, 135, 132, 136, 134
573, 96, 94, 103, 157
574, 141, 136, 146, 132
575, 118, 120, 100, 153
576, 146, 136, 141, 145
577, 133, 148, 147, 144
578, 101, 100, 120, 153
579, 58, 39, 57, 160
580, 27, 38, 37, 161
581, 95, 96, 98, 78
582, 130, 131, 144, 159
583, 67, 46, 68, 47
584, 8, 6, 7, 5
585, 7, 8, 10, 9
586, 45, 6, 4, 47
587, 4, 2, 7, 3
588, 6, 4, 7, 3
589, 5, 2, 3, 7
590, 6, 7, 5, 3
591, 6, 8, 7, 9
592, 9, 8, 10, 11
593, 11, 13, 10, 12
594, 11, 10, 9, 12
595, 12, 11, 13, 14
596, 15, 12, 13, 14
597, 16, 15, 13, 14
598, 6, 45, 4, 3
599, 46, 45, 4, 47
600, 67, 46, 47, 45
601, 69, 67, 68, 47
602, 23, 32, 33, 34
603, 7, 2, 4, 21
604, 22, 7, 4, 21
605, 23, 7, 22, 21
606, 22, 32, 23, 21
607, 32, 22, 23, 33
608, 134, 135, 132, 114
609, 132, 115, 114, 135
610, 115, 132, 114, 112
611, 66, 87, 90, 64
612, 87, 90, 64, 89
613, 66, 87, 64, 63
614, 31, 28, 30, 20
615, 77, 75, 95, 78
616, 97, 95, 98, 78
617, 95, 97, 77, 78
618, 50, 51, 20, 52
619, 18, 50, 51, 20
620, 19, 15, 16, 17
621, 19, 18, 15, 17
622, 19, 28, 20, 30
623, 18, 19, 15, 20
624, 17, 15, 16, 14
625, 28, 19, 20, 16
626, 18, 50, 20, 15
627, 19, 15, 20, 16
628, 144, 131, 133, 159
629, 99, 91, 79, 100
630, 141, 132, 129, 159
631, 40, 39, 31, 54
632, 39, 40, 57, 54
633, 112, 129, 132, 159
634, 112, 107, 129, 159
635, 122, 123, 129, 138
636, 122, 117, 104, 123
637, 43, 37, 38, 161
638, 87, 90, 89, 149
639, 50, 51, 52, 150
640, 71, 72, 74, 158
641, 144, 148, 145, 134
642, 49, 48, 71, 158
643, 71, 73, 49, 158
644, 139, 130, 144, 159
645, 133, 148, 144, 134
646, 146, 142, 141, 132
647, 37, 43, 41, 161
648, 44, 39, 58, 160
649, 43, 62, 61, 44
650, 79, 92, 91, 99
651, 92, 68, 79, 91
652, 71, 74, 73, 158
653, 142, 129, 141, 132
654, 116, 98, 96, 117
655, 137, 123, 122, 138
656, 127, 139, 141, 159
657, 123, 137, 129, 138
658, 137, 142, 129, 138
659, 104, 116, 123, 117
660, 104, 116, 117, 98
661, 68, 67, 69, 70
662, 99, 105, 119, 118
663, 40, 39, 29, 31
664, 42, 41, 60, 59
665, 105, 106, 125, 118
666, 145, 139, 144, 159
667, 126, 106, 118, 125
668, 141, 139, 145, 159
669, 61, 60, 41, 43
670, 62, 63, 66, 64
671, 141, 129, 142, 138
672, 35, 33, 32, 34
673, 130, 143, 140, 144
674, 92, 91, 99, 100
675, 139, 130, 140, 144
676, 139, 126, 159, 127
677, 139, 159, 126, 130
678, 159, 111, 109, 131
679, 159, 109, 111, 154
680, 160, 26, 161, 38
681, 160, 161, 26, 156
682, 161, 160, 61, 154
683, 160, 29, 26, 39
684, 160, 26, 29, 156
685, 161, 35, 41, 37
686, 161, 41, 35, 56
687, 44, 161, 61, 43
688, 61, 161, 44, 160
689, 89, 86, 65, 61
690, 89, 65, 86, 88
691, 156, 28, 20, 16
692, 156, 20, 28, 29
693, 63, 154, 83, 87
694, 83, 154, 63, 58
695, 130, 109, 159, 126
696, 159, 109, 130, 131
697, 78, 76, 95, 96
698, 78, 95, 76, 75
699, 64, 154, 87, 89
700, 87, 154, 64, 62
701, 101, 121, 153, 120
702, 153, 121, 101, 102
703, 118, 153, 126, 120
704, 158, 72, 48, 71
705, 158, 48, 72, 70
706, 69, 48, 72, 71
707, 69, 72, 48, 70
708, 127, 155, 153, 126
709, 153, 155, 127, 121
710, 153, 120, 127, 126
711, 127, 120, 153, 121
712, 119, 125, 105, 124
713, 119, 105, 125, 118
714, 109, 106, 153, 110
715, 109, 153, 106, 108
716, 106, 126, 153, 110
717, 106, 153, 126, 118
718, 96, 74, 157, 76
719, 96, 157, 74, 94
720, 102, 122, 155, 121
721, 155, 122, 102, 103
